section,title,tag_type,description,phone1_label,phone1_number,phone2_label,phone2_number,link1_label,link1_url,link2_label,link2_url,link3_label,link3_url,tags
crisis,Veterans Crisis Line,urgent,"Free confidential support for veterans in crisis and those who care about them — available 24 hours a day, 7 days a week.",Call & press 1,988,Text,838255,Online Chat,https://www.veteranscrisisline.net/get-help-now/chat/,Visit Website,https://www.veteranscrisisline.net/,,crisis hotline suicide 988
crisis,Emergency Services — 911,urgent,"For life-threatening emergencies call 911 or go to the nearest emergency room. The Suicide & Crisis Lifeline (988) is also available.",Call Emergency,911,Suicide & Crisis Lifeline,988,SAMHSA Helpline,https://www.samhsa.gov/find-help/national-helpline,,,crisis emergency 911
crisis,RAINN — Sexual Assault Hotline,urgent,"RAINN (Rape Abuse & Incest National Network) connects survivors of sexual violence with local resources and confidential support 24/7.",Call,1-[phone],Text START to,741741,Online Chat,https://hotline.rainn.org/online,Find Local Support,https://www.rainn.org/get-help,crisis sexual assault MST rape trauma
crisis,Crisis Text Line,urgent,"Free 24/7 crisis support via text message. Trained crisis counselors respond in minutes. Confidential and available anywhere in the US.",Text HOME to,741741,,,"About Crisis Text Line",https://www.crisistextline.org/,,,crisis text mental health 741741
crisis,Safe Helpline — Military Sexual Trauma,urgent,"DoD's confidential crisis support for military community members affected by sexual assault. Free, available 24/7.",Call,1-[phone],,,"Online Chat & Resources",https://www.safehelpline.org/,,,MST sexual trauma military crisis DoD
crisis,National Domestic Violence Hotline,urgent,"24/7 support for veterans and military families experiencing intimate partner violence. Confidential advocates available by phone and chat.",Call,1-[phone],Text START to,88788,Online Chat,https://www.thehotline.org/get-help/,Visit Website,https://www.thehotline.org/,domestic violence DV family safety crisis
crisis,SAMHSA National Helpline,urgent,"Free confidential treatment referral and information for substance use and mental health disorders — 24/7, 365 days a year.",Call,1-[phone],,,"Find Treatment Near You",https://findtreatment.gov/,"SAMHSA Website",https://www.samhsa.gov/find-help/national-helpline,,substance abuse addiction mental health crisis
crisis,National Call Center for Homeless Veterans,urgent,"24/7 support and referrals for homeless veterans or those at risk of losing their housing. Connects you to your local VA.",Call,1-[phone],,,"VA Homeless Programs",https://www.va.gov/homeless/,"Find a VA Location",https://www.va.gov/find-locations/,,homeless housing crisis veteran emergency
crisis,VA Vet Centers — Crisis Support,urgent,"VA Vet Centers provide readjustment counseling and crisis support for combat veterans and MST survivors — walk-ins welcome at 300+ locations.",Call,1-[phone],,,"Find a Vet Center Near You",https://www.vetcenter.va.gov/,"What Vet Centers Offer",https://www.va.gov/find-locations/?facilityType=vet_center,,Vet Center readjustment crisis walk-in counseling
crisis,The Trevor Project — LGBTQ+ Veterans,urgent,"Crisis intervention and suicide prevention for LGBTQ+ people. Many veterans identify as LGBTQ+ and face unique challenges — confidential 24/7.",Call,1-[phone],Text START to,678-678,Online Chat,https://www.thetrevorproject.org/get-help/,"Learn More",https://www.thetrevorproject.org/,LGBTQ+ gay lesbian bisexual transgender crisis
crisis,StrongHearts Native Helpline,urgent,"Culturally appropriate support for Native American, Alaska Native, and Indigenous veterans experiencing domestic or sexual violence.",Call,1-[phone],,,"Online Chat",https://www.strongheartshelpline.org/,"About StrongHearts",https://www.strongheartshelpline.org/,Native American Alaska Native Indigenous domestic violence crisis
crisis,Military OneSource — Crisis Support,urgent,"Confidential non-medical counseling and crisis referral for active duty, Guard, Reserve, veterans within 365 days of separation, and families.",Call,1-[phone],,,"Non-Medical Counseling",https://www.militaryonesource.mil/health-wellness/non-medical-counseling/,"Visit Military OneSource",https://www.militaryonesource.mil/,crisis counseling active duty Guard Reserve transition
mental-health,VA Mental Health Services,federal,"The VA provides a full range of free mental health services for eligible veterans: PTSD, depression, anxiety, substance use, and more.",,,,,Learn About Services,https://www.mentalhealth.va.gov/,Find a VA Clinic,https://www.va.gov/find-locations/,Enroll in VA Care,https://www.va.gov/health-care/apply/,PTSD depression anxiety mental health VA
mental-health,National Center for PTSD,federal,"Research, education, and treatment tools for PTSD — including the free PTSD Coach app and first-person veteran stories at AboutFace.",,,,,PTSD Resources,https://www.ptsd.va.gov/,Download PTSD Coach App,https://www.ptsd.va.gov/appvid/mobile/ptsdcoach_app.asp,AboutFace — Veteran Stories,https://www.ptsd.va.gov/apps/aboutface/,PTSD trauma treatment app veteran
mental-health,VA Telehealth & Mental Health Apps,federal,"Access mental health care remotely via VA Video Connect. Free apps: Mindfulness Coach, Insomnia Coach, Breathe2Relax, PTSD Coach, and more.",,,,,VA Telehealth Info,https://telehealth.va.gov/,Browse the VA App Store,https://mobile.va.gov/appstore,,,telehealth remote therapy app online mobile
mental-health,Give an Hour,nonprofit,"Network of licensed mental health professionals who provide completely free counseling to veterans, service members, and their families.",,,,,Find a Free Counselor,https://giveanhour.org/get-help/,How Give an Hour Works,https://giveanhour.org/,,,free counseling therapy mental health nonprofit
mental-health,Defense & Veterans Brain Injury Center,federal,"Resources and care coordination for veterans with traumatic brain injury (TBI), including referrals to VA Polytrauma Rehabilitation Centers.",,,,,TBI Information & Resources,https://dvbic.dcoe.mil/,Find a VA Polytrauma Center,https://www.va.gov/HEALTHBENEFITS/access/polytrauma_system_of_care.asp,,,TBI traumatic brain injury polytrauma
mental-health,VA Military Sexual Trauma (MST) Support,federal,"Every VA medical center has a free MST coordinator. Free mental health treatment for veterans who experienced MST — no VA enrollment required.",,,,,MST Information,https://www.mentalhealth.va.gov/msthome/,Find an MST Coordinator,https://www.va.gov/find-locations/,,,MST sexual trauma women veterans VA
mental-health,Headstrong Project,nonprofit,"Free stigma-free mental health treatment for post-9/11 veterans and their families through a network of 500+ licensed therapists nationwide.",,,,,Apply for Free Treatment,https://getheadstrong.org/veterans/,How Headstrong Works,https://getheadstrong.org/,,,mental health therapy free post-9/11 nonprofit
mental-health,Team Red White & Blue,nonprofit,"Connects veterans to community through physical and social activities — running, cycling, yoga, and local chapter events nationwide.",,,,,Find Your Local Chapter,https://www.teamrwb.org/find-your-chapter/,Join Team RWB,https://www.teamrwb.org/,,,community fitness wellness recreation veteran
mental-health,Cohen Veterans Network,nonprofit,"Network of 25+ nonprofit mental health clinics across the U.S. providing high-quality, accessible care to post-9/11 veterans and their families.",,,,,Find a Cohen Clinic Near You,https://www.cohenveteransnetwork.org/clinics/,About Cohen Veterans Network,https://www.cohenveteransnetwork.org/,,,mental health clinic post-9/11 therapy counseling
mental-health,Boulder Crest Foundation — PATHH Program,nonprofit,"Posttraumatic Growth program for combat veterans and first responders. Free residential and community-based wellness retreats at no cost.",,,,,Apply for PATHH Program,https://bouldercrest.org/programs/pathh/,Learn About Boulder Crest,https://bouldercrest.org/,,,PTSD posttraumatic growth wellness retreat program
mental-health,Stop Soldier Suicide,nonprofit,"Personalized case management and connection to resources for veterans at risk of suicide. Free, confidential, trauma-informed support.",,,,,Get Help Now,https://stopsoldiersuicide.org/get-help,About the Mission,https://stopsoldiersuicide.org/,,,suicide prevention crisis mental health veteran
mental-health,Veterans Yoga Project,nonprofit,"Free and donation-based mindfulness and yoga programs specifically designed to support veterans in recovering from stress, trauma, and PTSD.",,,,,Find a Free Class,https://www.veteransyogaproject.org/find-a-class/,Mindful Resilience Program,https://www.veteransyogaproject.org/mindful-resilience/,,,yoga mindfulness PTSD stress wellness veteran
mental-health,22KILL — Mental Health Advocacy,nonprofit,"Raises awareness about veteran suicide and promotes mental health help-seeking. Peer-to-peer support network with online community resources.",,,,,Get Peer Support,https://www.22kill.com/get-help/,Join the Community,https://www.22kill.com/,,,suicide prevention awareness community peer support
mental-health,Vets4Warriors — Peer Support,nonprofit,"Free 24/7 peer support for veterans, service members, and their families from fellow veterans. Confidential, compassionate, and knowledgeable.",Call,1-[phone],,,"Learn About Vets4Warriors",https://www.vets4warriors.com/,,,peer support confidential 24/7 community veteran
mental-health,VA Whole Health Program,federal,"VA's holistic approach to care — focuses on what matters most to veterans: physical, mental, and spiritual well-being beyond traditional sick care.",,,,,What Is Whole Health?,https://www.va.gov/wholehealth/,Whole Health Benefits,https://www.va.gov/wholehealth/Veteran/benefits.asp,,,whole health holistic wellness integrative VA
mental-health,Centerstone Military Services,nonprofit,"Behavioral health treatment for veterans, service members, and their families through community-based clinics in multiple states.",,,,,Find Treatment Near You,https://centerstone.org/our-services/military-behavioral-health/,About Centerstone,https://centerstone.org/,,,mental health therapy counseling behavioral health military
mental-health,Mission Continues — Community,nonprofit,"Connects veterans to volunteer service opportunities that leverage their skills. Community and purpose-driven activities support mental wellness.",,,,,Find a Fellowship or Platoon,https://missioncontinues.org/programs/,About Mission Continues,https://missioncontinues.org/,,,community volunteer purpose mental wellness veteran
mental-health,Psych Hub Veterans Resources,nonprofit,"Free mental health education videos and guides specifically created for veterans, covering PTSD, depression, anxiety, and seeking help.",,,,,Veterans Mental Health Library,https://psychhub.com/topics/veteran-military-mental-health/,,,,,mental health education video PTSD depression awareness
va-benefits,VA Disability Compensation,federal,"Monthly tax-free payments for veterans with service-connected disabilities. File online, by mail, or in person with free VSO assistance.",,,,,How to File a Claim,https://www.va.gov/disability/how-to-file-claim/,Check Your Eligibility,https://www.va.gov/disability/eligibility/,Appeal or Review a Decision,https://www.va.gov/decision-reviews/,disability compensation service-connected rating
va-benefits,Free VSO Claim Assistance,nonprofit,"Accredited VSOs (DAV, VFW, American Legion, AMVETS) provide completely free help filing and appealing VA claims — at no charge to you.",,,,,Find an Accredited VSO,https://www.va.gov/get-help-from-accredited-representative/,DAV Claim Assistance,https://www.dav.org/veterans/va-claim-assistance/,VFW Benefits Assistance,https://www.vfw.org/assistance/va-claims-separation-benefits,VSO claims help free representative appeal
va-benefits,VA Pension & Survivor Benefits,federal,"Need-based pension for wartime veterans with limited income, plus Dependency and Indemnity Compensation (DIC) for surviving family members.",,,,,VA Pension Overview,https://www.va.gov/pension/,How to Apply for Pension,https://www.va.gov/pension/how-to-apply/,Survivors & DIC Benefits,https://www.va.gov/burials-memorials/dependency-indemnity-compensation/,pension survivor DIC wartime income
va-benefits,VA Life Insurance (SGLI & VGLI),federal,"Servicemembers' Group Life Insurance (SGLI) and Veterans' Group Life Insurance (VGLI). Must convert within 1 year 120 days of separation.",,,,,Life Insurance Options,https://www.va.gov/life-insurance/,Apply for VGLI,https://www.va.gov/life-insurance/options-eligibility/vgli/,TSGLI Traumatic Injury,https://www.va.gov/life-insurance/options-eligibility/tsgli/,life insurance SGLI VGLI TSGLI separation
va-benefits,Military Service Records & DD-214,federal,"Request your DD-214, medical records, and official military personnel records. Note 'Expedite — VA claim' for urgent requests.",,,,,Request via eVetRecs (NARA),https://www.archives.gov/veterans/military-service-records,Request via VA.gov,https://www.va.gov/records/get-military-service-records/,,,DD-214 records discharge separation military
va-benefits,Burial & Memorial Benefits,federal,"Eligible veterans may receive burial in a national cemetery, grave markers, burial allowances, and Presidential Memorial Certificates.",,,,,Burial Benefits Overview,https://www.va.gov/burials-memorials/,Find a National Cemetery,https://www.cem.va.gov/,Presidential Memorial Certificates,https://www.va.gov/burials-memorials/memorial-items/presidential-memorial-certificates/,burial cemetery memorial honors
va-benefits,PACT Act — Burn Pit & Toxic Exposure,federal,"The PACT Act expands VA benefits eligibility for veterans exposed to burn pits, Agent Orange, and other toxic substances. File now.",,,,,What the PACT Act Covers,https://www.va.gov/resources/the-pact-act-and-your-va-benefits/,File a PACT Act Claim,https://www.va.gov/disability/how-to-file-claim/,Check Your Eligibility,https://www.va.gov/pact-act/,burn pit toxic exposure PACT Act Camp Lejeune Agent Orange
va-benefits,Aid & Attendance / Housebound,federal,"Enhanced pension benefit for veterans who need help with daily activities or are largely confined to home. Can add $1,000+ per month.",,,,,Aid & Attendance Overview,https://www.va.gov/pension/aid-attendance-housebound/,How to Apply,https://www.va.gov/pension/how-to-apply/,,,Aid Attendance housebound pension elderly disability caregiver
va-benefits,Individual Unemployability (TDIU),federal,"If a service-connected disability prevents you from holding substantially gainful employment, you may receive compensation at the 100% rate.",,,,,TDIU Overview,https://www.va.gov/disability/compensation-rates/veteran-rates/,How to File for IU,https://www.va.gov/disability/how-to-file-claim/,,,unemployability TDIU IU 100% compensation work disability
va-benefits,Agent Orange & Toxic Exposure Registry,federal,"Free VA health exam for veterans exposed to Agent Orange, burn pits, radiation, contaminated water (Camp Lejeune), and other hazards.",,,,,Agent Orange Registry,https://www.va.gov/disability/eligibility/hazardous-materials-exposure/agent-orange/,Camp Lejeune Water,https://www.va.gov/disability/eligibility/hazardous-materials-exposure/camp-lejeune-water-contamination/,Toxic Exposures Overview,https://www.va.gov/disability/eligibility/hazardous-materials-exposure/,Agent Orange Camp Lejeune toxic exposure registry exam
va-benefits,CHAMPVA — Family Health Coverage,federal,"Comprehensive health coverage for spouses and children of veterans who are permanently and totally disabled or died in the line of duty.",,,,,CHAMPVA Overview,https://www.va.gov/health-care/family-caregiver-benefits/champva/,CHAMPVA Application,https://www.va.gov/health-care/family-caregiver-benefits/champva/#how-do-i-apply,,,CHAMPVA family health insurance spouse children dependent
va-benefits,VA Clothing Allowance,federal,"Annual clothing allowance for veterans whose service-connected disability or prosthetic equipment damages or tears their clothing.",,,,,Clothing Allowance Info,https://www.va.gov/disability/eligibility/special-claims/clothing-allowance/,How to Apply,https://www.va.gov/disability/eligibility/special-claims/clothing-allowance/#how-do-i-apply,,,clothing allowance prosthetics disability special claims
va-benefits,Adaptive Equipment & Vehicle Grants,federal,"Up to $22,295 for adaptive equipment on a vehicle, and up to $12,000 toward the purchase of a vehicle, for eligible disabled veterans.",,,,,Adaptive Equipment Grant,https://www.va.gov/disability/eligibility/special-claims/automobile-allowance-adaptive-equipment/,,,,,vehicle grant adaptive equipment disability mobility
healthcare,VA Health Care Enrollment,federal,"Most veterans qualify for free or low-cost VA health care. Enroll online in minutes. Priority groups determine copay amounts.",,,,,Apply Online Now,https://www.va.gov/health-care/apply/application/introduction,Check Your Eligibility,https://www.va.gov/health-care/eligibility/,Find a VA Medical Center,https://www.va.gov/find-locations/,healthcare enrollment primary care VA
healthcare,VA Community Care Network,federal,"When VA can't provide timely care, eligible veterans can receive care from approved community providers paid by VA (MISSION Act).",,,,,Community Care Overview,https://www.va.gov/communitycare/,Find Approved Community Providers,https://www.va.gov/find-locations/?facilityType=cc_provider,,,community care non-VA providers MISSION Act
healthcare,Women Veterans Health Care,federal,"Comprehensive care for women veterans including primary care, reproductive health, maternity care, and gender-specific services at every VA.",,,,,Women's Health Hub,https://www.womenshealth.va.gov/,Find a Women's Health VA,https://www.va.gov/find-locations/,,,women veterans healthcare reproductive maternity
healthcare,VA Dental & Vision Care,federal,"Dental eligibility is limited — 100% service-connected veterans qualify for full dental. Vision care and hearing aids are also available.",,,,,Dental Care Eligibility,https://www.va.gov/health-care/about-va-health-benefits/dental-care/,Vision Care Info,https://www.va.gov/health-care/about-va-health-benefits/vision-care/,,,dental vision hearing aids eligibility
healthcare,VA Pharmacy & MyHealtheVet,federal,"Refill prescriptions by mail, view health records, and message your VA care team online through the MyHealtheVet patient portal.",,,,,Log In to MyHealtheVet,https://www.myhealth.va.gov/,Prescription Refills,https://www.myhealth.va.gov/mhv-portal-web/pharmacy,,,pharmacy prescriptions medication refills portal
healthcare,Family Caregiver Program (PCAFC),federal,"Financial stipend, health insurance, respite care, and other services for family caregivers of eligible post-9/11 veterans.",,,,,PCAFC Program Overview,https://www.va.gov/family-member-benefits/comprehensive-assistance-for-family-caregivers/,How to Apply for PCAFC,https://www.va.gov/family-member-benefits/comprehensive-assistance-for-family-caregivers/#how-to-apply,,,caregiver family support stipend healthcare
healthcare,VA Vet Centers — Readjustment Counseling,federal,"Community-based counseling for combat veterans and MST survivors. Walk-in friendly, no VA enrollment needed. 300+ locations nationwide.",,,,,Find a Vet Center,https://www.vetcenter.va.gov/,What Vet Centers Offer,https://www.va.gov/find-locations/?facilityType=vet_center,,,Vet Center readjustment counseling community walk-in MST
healthcare,TRICARE — Active Duty & Retiree Coverage,federal,"TRICARE provides health coverage for active duty service members, military retirees, and their families worldwide through military treatment facilities and civilian providers.",,,,,TRICARE Plans & Eligibility,https://www.tricare.mil/Plans,Find a TRICARE Provider,https://www.tricare.mil/FindDoctor,TRICARE for Life (retirees),https://www.tricare.mil/Plans/SupplementalPlans/TFL,TRICARE active duty retiree health coverage
healthcare,VA Prosthetics & Sensory Aids,federal,"VA provides prosthetic limbs, orthopedic braces, hearing aids, vision aids, wheelchairs, and other devices for eligible veterans at no cost.",,,,,Prosthetics Service Info,https://www.va.gov/health-care/about-va-health-benefits/prosthetic-care/,Apply for Prosthetic Devices,https://www.va.gov/health-care/apply/,,,prosthetics hearing aid wheelchair brace limb amputation
healthcare,MOVE! — VA Weight Management,federal,"VA's free weight management program includes in-person groups, telehealth, apps, and online tools designed specifically for veterans.",,,,,MOVE! Program Overview,https://move.va.gov/,,,,,weight loss obesity health wellness fitness VA
healthcare,VA Blind & Low Vision Rehabilitation,federal,"Comprehensive rehabilitation services for veterans with visual impairments, including orientation, mobility training, and adaptive technology.",,,,,Visual Impairment Services,https://www.va.gov/health-care/about-va-health-benefits/blind-low-vision-rehab/,Find a Blind Rehab Center,https://www.va.gov/find-locations/?facilityType=health,,,blind low vision rehabilitation visual impairment
healthcare,Fisher House Foundation — Family Lodging,nonprofit,"Fisher Houses provide free or low-cost lodging at VA and military medical centers for families of veterans receiving treatment far from home.",,,,,Find a Fisher House Near You,https://www.fisherhouse.org/programs/fisher-houses/find-a-fisher-house/,Apply for a Stay,https://www.fisherhouse.org/programs/fisher-houses/,,,lodging lodging family travel medical treatment VA
healthcare,Mobile Vet Centers,federal,"VA Mobile Vet Centers bring mental health and readjustment services directly to rural and underserved communities nationwide.",,,,,Find a Mobile Vet Center,https://www.va.gov/find-locations/?facilityType=mobileVetCenter,,,,,rural mobile mental health outreach veteran
housing,VA Home Loan Guarantee,federal,"No down payment required, no PMI, competitive interest rates. Available for home purchase, IRRRL refinance, and cash-out refinance.",,,,,Learn About VA Loans,https://www.va.gov/housing-assistance/home-loans/,Get Your Certificate of Eligibility,https://www.va.gov/housing-assistance/home-loans/how-to-request-coe/,Loan Limits by County,https://www.benefits.va.gov/homeloans/purchaseco_loan_limits.asp,home loan mortgage purchase refinance no down payment
housing,HUD-VASH Housing Vouchers,federal,"Housing Choice Vouchers plus VA case management for the most vulnerable homeless veterans. Contact your local VA to get enrolled.",,,,,HUD-VASH Overview,https://www.va.gov/homeless/hud-vash.asp,Find Your Local VA,https://www.va.gov/find-locations/?facilityType=health,HUD Official Info,https://www.hud.gov/program_offices/public_indian_housing/programs/hcv/vash,homeless voucher housing subsidy section-8
housing,SSVF — Rapid Rehousing & Prevention,federal,"VA-funded grants for rapid rehousing and homelessness prevention administered through community nonprofits in all 50 states.",,,,,SSVF Program Overview,https://www.va.gov/homeless/ssvf/,Find an SSVF Provider Near You,https://www.ssvf.va.gov/FindProviderMap/,,,homeless prevention rapid rehousing SSVF grant
housing,Specially Adapted Housing (SAH) Grants,federal,"Grants up to $117,014 (FY2025) to help veterans with severe service-connected disabilities build or modify a home for accessibility.",,,,,SAH Grant Overview,https://www.va.gov/housing-assistance/disability-housing-grants/,How to Apply for SAH,https://www.va.gov/housing-assistance/disability-housing-grants/how-to-apply/,,,adapted housing disability wheelchair accessibility grant
housing,National Coalition for Homeless Veterans,nonprofit,"Directory of community-based providers offering emergency shelter, transitional housing, and permanent supportive housing for veterans.",,,,,Find Local Help & Shelter,https://nchv.org/find-help/,NCHV Home,https://nchv.org/,,,homeless shelter transitional housing emergency nonprofit
housing,Habitat for Humanity Veterans Build,nonprofit,"Home repair and rebuilding programs for veterans and military families through local Habitat affiliates and volunteer projects nationwide.",,,,,Find a Veterans Build Program,https://www.habitat.org/volunteer/near-you/veterans-build,Habitat for Humanity Home,https://www.habitat.org/,,,housing repair rebuild Habitat volunteer nonprofit
housing,Homes for Our Troops,nonprofit,"Builds and donates specially adapted custom homes for severely injured post-9/11 veterans, at no cost to the veteran.",,,,,Apply for a Home,https://www.hfotusa.org/apply/,Learn About the Program,https://www.hfotusa.org/,,,adapted home build donate seriously injured post-9/11 free
housing,Operation Homefront,nonprofit,"Provides critical financial assistance, transitional and permanent housing, and family support programs for military families in need.",,,,,Get Housing Help,https://www.operationhomefront.org/find-help/,About Operation Homefront,https://www.operationhomefront.org/,,,housing financial assistance family military transition
housing,Gary Sinise Foundation — Smart Homes,nonprofit,"Builds custom smart homes for the most severely wounded veterans — specially adapted for individual needs at no cost to the veteran.",,,,,R.I.S.E. Program,https://www.garysinisefoundation.org/programs/rise/,Learn More,https://www.garysinisefoundation.org/,,,smart home custom build severely wounded amputee
housing,Purple Heart Homes,nonprofit,"Provides safety modifications, accessibility improvements, and housing solutions for service-connected disabled veterans.",,,,,Apply for a Project,https://www.purplehearthomesusa.org/apply/,About Purple Heart Homes,https://www.purplehearthomesusa.org/,,,home modification accessibility safety disabled veteran
housing,U.S. Vets,nonprofit,"One of the largest providers of comprehensive services to homeless and at-risk veterans — transitional housing, employment, and mental health.",,,,,Find a Location,https://www.usvetsinc.org/locations/,About U.S. Vets,https://www.usvetsinc.org/,,,transitional housing homeless veteran comprehensive services
housing,Volunteers of America Veterans Housing,nonprofit,"Emergency shelter, transitional housing, and long-term supportive housing for homeless veterans at Volunteers of America programs nationwide.",,,,,Find Veteran Services Near You,https://www.voa.org/veterans,About VOA,https://www.voa.org/,,,homeless shelter transitional supportive housing veteran nonprofit
employment,American Job Centers (CareerOneStop),federal,"Federally funded workforce centers with priority service for veterans — free resume help, job search tools, training, and career counseling.",,,,,Find Your Nearest Job Center,https://www.careeronestop.org/LocalHelp/AmericanJobCenters/find-american-job-centers.aspx,Veterans Employment Resources,https://www.careeronestop.org/Veterans/default.aspx,,,job search career resume training workforce center
